  48.2883,  78.6595
  48.4916,  78.5849
  48.7078,  78.2641
  48.9317,  78.0716
  49.1478,  77.6678
  49.3745,  77.4152
  49.5972,  77.1820
  49.8376,  76.8106
  50.0929,  76.1427
  50.3312,  75.6867
  50.6048,  75.2855
  50.8738,  74.4673
  51.1715,  73.7429
  51.4509,  72.6966
  51.7641,  71.8647
  52.1088,  70.6112
  52.4591,  69.3588
  52.8454,  67.4907
  53.2443,  65.4097
  53.6489,  63.3814
  54.0915,  60.0845
  54.5519,  56.4146
  55.1083,  51.6524
  55.6299,  45.7983
  56.1695,  37.1783
  56.6954,  28.0190
  57.1497,  17.0726
  57.2823,   3.1691
  57.2126, -11.4446
  56.9402, -24.2219
  56.4267, -35.2457
  55.8882, -43.3745
  55.3351, -50.1814
  54.8056, -54.8879
  54.2912, -59.3984
  53.8365, -61.8986
  53.3917, -64.6379
  52.9722, -66.8583
  52.5900, -68.7780
  52.2341, -70.5484
  51.9166, -71.6119
  51.5704, -72.7075
  51.2754, -73.5037
  50.9759, -74.4368
  50.6910, -75.0951
  50.4164, -75.4903
  50.1698, -76.2804
  49.9086, -76.7355
  49.6503, -77.0831
  49.4331, -77.4962
  49.2068, -77.8327
  48.9727, -78.0188
  48.7493, -78.2909
  48.5470, -78.4091
  48.3242, -78.7619
  48.1068, -78.8059
  47.8992, -78.8489
  47.6886, -78.8627
  47.4952, -78.9494
  47.2830, -78.9932
  47.0849, -79.2163
  46.8673, -79.0000
  46.6617, -78.9161
  46.4654, -78.9763
  46.2657, -78.8888
  46.0481, -78.6611
  45.8376, -78.4896
  45.6288, -78.3351
  45.4235, -78.0200
  45.2001, -77.7318
  44.9857, -77.3344
  44.7516, -77.1437
  44.5101, -76.6176
  44.2623, -76.2257
  44.0235, -75.6686
  43.7658, -75.1625
  43.4919, -74.4258
  43.2267, -73.5895
  42.9471, -72.7574
  42.6351, -71.5701
  42.3406, -70.5385
  41.9860, -69.0934
  41.6523, -67.3804
  41.3007, -65.5935
  40.8822, -63.4836
  40.4770, -60.5648
  40.0586, -57.2474
  39.5804, -53.3450
  39.0783, -48.0714
  38.6042, -42.1089
  38.1547, -34.0075
  37.7365, -24.8070
  37.4762, -13.1350
  37.2407,  -0.9335
  37.4560,  11.4796
  37.7848,  22.9000
  38.1572,  32.1215
  38.6281,  39.8024
  39.1023,  46.0622
  39.5513,  51.4337
  40.0425,  55.3158
  40.4695,  58.6957
  40.8974,  61.3222
  41.3058,  63.5559
  41.6498,  65.4466
  42.0030,  67.2233
  42.3154,  68.5338
  42.6368,  69.5554
  42.9282,  70.5882
  43.2055,  71.5847
  43.4857,  72.4668
  43.7406,  72.6965
  43.9913,  73.5496
  44.2387,  73.9889
  44.4784,  74.4712
  44.7061,  74.7701
  44.9364,  75.0814
  45.1514,  75.5048
  45.3788,  75.4506
  45.5826,  75.8286
  45.7980,  75.9914
  46.0098,  76.2027
  46.2081,  76.2440
  46.3971,  76.3306
  46.6048,  76.4615
  46.8131,  76.4765
  46.9977,  76.4390
  47.2070,  76.3923
  47.4065,  76.3625
  47.6076,  76.2453
  47.7954,  76.0848
  48.0130,  75.9383
  48.2156,  75.8044
  48.4200,  75.6043
  48.6371,  75.3344
  48.8509,  75.0709
  49.0546,  74.7305
  49.2854,  74.3763
  49.5107,  74.0277
  49.7510,  73.4786
  49.9756,  72.8306
  50.2234,  72.1113
  50.4671,  71.4747
  50.7364,  70.6807
  51.0118,  69.9676
  51.3055,  68.8123
  51.5905,  67.4638
  51.8967,  66.1395
  52.2228,  64.7072
  52.5440,  62.7470
  52.9240,  60.4175
  53.3022,  57.8708
  53.6728,  54.4390
  54.1170,  50.8947
  54.5446,  46.1123
  54.9512,  40.3621
  55.3513,  33.6573
  55.7167,  25.9270
  56.0165,  15.8814
  56.1701,   5.4012
  56.1681,  -4.4696
  56.0389, -15.5342
  55.7655, -25.2410
  55.4074, -33.4015
  55.0056, -40.2089
  54.5509, -45.8010
  54.1348, -50.6523
  53.7008, -54.6982
  53.3262, -57.5661
  52.9450, -60.3537
  52.5907, -62.9208
  52.2256, -64.6643
  51.9269, -66.4119
  51.6012, -67.6115
  51.3102, -68.8480
  51.0341, -69.7578
  50.7497, -70.8631
  50.4858, -71.6018
  50.2456, -72.3051
  49.9677, -72.9480
  49.7450, -73.3528
  49.5103, -73.8179
  49.2941, -74.2365
  49.0620, -74.6322
  48.8377, -74.8112
  48.6255, -75.3022
  48.4226, -75.4432
  48.2187, -75.4635
  48.0121, -75.8880
  47.8057, -75.8637
  47.6058, -76.0918
  47.4000, -76.0529
  47.1984, -76.0064
  46.9997, -76.0111
  46.7960, -76.1716
  46.6047, -76.1514
  46.3949, -75.8786
  46.2009, -75.7812
  45.9931, -75.6680
  45.7848, -75.4252
  45.5755, -75.0689
  45.3676, -74.9764
  45.1473, -74.5647
  44.9310, -74.0671
  44.7015, -73.7754
  44.4805, -73.3194
  44.2381, -72.8528
  44.0032, -72.1536
  43.7506, -71.3449
  43.4918, -70.5091
  43.2340, -69.5369
  42.9500, -68.5282
  42.6535, -67.4512
  42.3414, -65.7818
  42.0355, -64.3528
  41.7138, -62.5023
  41.3598, -60.2090
  40.9979, -57.5381
  40.6317, -54.5178
  40.2049, -50.6635
  39.8293, -46.5656
  39.4372, -41.0593
  39.0720, -34.4674
  38.6813, -27.1514
  38.4184, -18.3358
  38.2274,  -8.6411
  38.2113,   1.6540
  38.3168,  11.5742
  38.5498,  20.8072
  38.8521,  28.9628
  39.2687,  35.9489
  39.6106,  41.7508
  40.0206,  46.6734
  40.4460,  51.2676
  40.7940,  54.1181
  41.1598,  56.6361
  41.5236,  59.1236
  41.8757,  61.5955
  42.1722,  63.2549
  42.4924,  64.4761
  42.7861,  65.9272
  43.0760,  66.9729
  43.3474,  68.0820
  43.6008,  68.8277
  43.8549,  69.6495
  44.1030,  70.3236
  44.3492,  70.9053
  44.5727,  71.7672
  44.7988,  71.9284
  45.0143,  72.2575
  45.2355,  72.5740
  45.4471,  72.9213
  45.6490,  73.0244
  45.8683,  73.1727
  46.0762,  73.3165
  46.2763,  73.6701
  46.4749,  73.8815
  46.6753,  73.8450
  46.8753,  73.7263
  47.0764,  73.7407
  47.2720,  73.8036
  47.4679,  73.7463
  47.6647,  73.6560
  47.8583,  73.3971
  48.0543,  73.1350
  48.2699,  72.9195
